,Title,Summary,Date,Time,Link
10,AirAsia Pilot Escapes Via Secondary Exit as Suspected COVID-19 Patients on Pune-Delhi Flight Lead to Scare,New Delhi Suspected presence of COVID19affected passengers in a PuneDelhi AirAsia flight led to a scare in the plane and the pilotincommand disembarked them from the cockpits secondary exit using a secure trestle The passengers however were subsequently tested negative There was a case reported of suspected COVID19 passengers aboard I5732 Pune to New Delhi on March 20 seated in row 1 The passengers were subsequently screened and tested negative said a spokesperson with the airline The captain elected to disembark from the secondary exit using a secure trestle given the close proximity of the seats from the cockpit the spokesperson added,,,https://news.google.com/articles/CAIiEKFEedPdGpJLOaRSvY9O9LQqGQgEKhAIACoHCAow5qqNCzD4q58DMOiXqgY?hl=en-IN&gl=IN&ceid=IN%3Aen
11,"Coronavirus pandemic: Mutual fund operations to be impacted, AMFI writes to SEBI",The Association of Mutual Funds in India AMFI has written a letter to the Securities and Exchange Board of India SEBI addressing to S V Muralidhar about the impact on mutual fund operations in the wake of coronavirus pandemic The MF Registrars and service providers such as Custodians and Fund Accountants are also impacted and most of their employees are also directed to work from home” AMFI stated in the letter The mutual fund association stated in the letter that it would be difficult to accept physical transactions from investors If there exceptional redemption pressures on the mutual funds SEBI may kindly consider relaxation in the borrowing limits allows under the regulations as requested by AMCs on case to case basis AMFI said “All mutual fund investors and distributors are requested to bear with the mutual funds and to use the digitalelectronic modes for their mutual fund transactionsPlease avoid travelling except for medical reasons or emergencies till the situation becomes normal and stay healthy” AMFI said,,,https://news.google.com/articles/CAIiEC732lvYwgUqlxKahyCGco0qGQgEKhAIACoHCAowlbCPCzCrzaIDMLL1zQY?hl=en-IN&gl=IN&ceid=IN%3Aen
12,"Stocks in the news: YES Bank, Maruti, Ashok Leyland, Voda Idea, Escorts and Dalmia Bharat",IndiaIndiaNEW DELHI Nifty futures on the Singapore Exchange traded 107715 points or 123 per cent lower at 767725 indicating a gapdown start for Dalal Street Here are a few stocks which may buzz the most in today’s tradeThe countrys leading automakers including Maruti Suzukiand Mahindra  Mahindra announced suspension of manufacturing activities across plants in the wake of the coronavirus outbreak in the country In the twowheeler segment Hero MotoCorp suspended production across all manufacturing plantsThe cement maker said its board has approved a proposal to buy back shares worth up to Rs 500 crore SBI the lead banker will get Rs 300 crore from the resolution of this account sources said PNB will write back about Rs 100 crore from this sources saidThe companys singleday production peaked to a new high of 317 million tonnes on March 20 a company official said on Saturday,23-03-2020,08:03:00,https://news.google.com/articles/CAIiEJfYujoY13VCFsH1wzzDPKcqGQgEKhAIACoHCAow2pqGCzD954MDMJzyigY?hl=en-IN&gl=IN&ceid=IN%3Aen
13,"FMCG companies slash sanitiser, face mask prices by up to 70%",The order is effective till June 30“We have started new production at the governmentdecided price “HUL will stand in support of the nation during this crisis” the person said Dabur has corrected prices of its sanitiser sold onlinePatanjali Ayurved is expected to roll out its own brand of sanitiers next week said spokesperson SK Tijarawala “We believe in responding to consumer needs on a nonprofit basis” he saidMeanwhile India’s two largest online marketplaces Amazon and Flipkart have also asked sellers to cut prices of sanitisers and masks immediately or face blocks on their listings “Should there be instances where sellers breach these directives we have provisions in place for delisting as applicable” the person said,22-03-2020,17:38:00,https://news.google.com/articles/CAIiEDmFzPC5tbthd1U83GmEqnIqGQgEKhAIACoHCAow2pqGCzD954MDMNCRzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
14,"Coronavirus impact: Mahindra to make ventilators, Anil Agarwal pledges ₹100 crore",“We need to create scores of temporary hospitals and we have a scarcity of ventilators To help in the response of this unprecedented threat we at the Mahindra Group will immediately begin work on how our manufacturing facilities can make ventilators Mahindra said in a series of tweets “I will contribute 100 of my salary to it and will add more over the next few months Mahindra tweeted In a similar initiative Vedanta Resources Ltd chairman Anil Agarwal said on Sunday that he will commit ₹100 crore towards fighting the pandemic This fund is a first step on Vedanta’s behalf and we will increase the corpus if the need arises said Agarwal,22-03-2020,20:15:16,https://news.google.com/articles/CAIiENynRF2iy13I-m-edZXo5OsqFwgEKg4IACoGCAowxLQ_MNevCDDnvNMF?hl=en-IN&gl=IN&ceid=IN%3Aen
15,How RBI set up war-room in just one day amid coronavirus outbreak,The warroom is in fact manned by 90 most critical staff from the Reserve Bank 60 key personnel from its 600people strong workforce from its external vendors and around 70 facility staff The most critical functions that the warroom handles are debt management reserve management and monetary operations There is also eKuber that includes services for the central and state governments transactions and interbank transactions among others According to the official the warroom is now being handled by around 90 of them Besides there are around 60 people from external vendors and 70 facility staff,,,https://news.google.com/articles/CAIiEHrrpzGDTwsklNVYsk1lbJEqGQgEKhAIACoHCAowsLXdCjCm3dEBMOThpAM?hl=en-IN&gl=IN&ceid=IN%3Aen
16,Oil Prices Fall Again as OPEC Deals Fails to Materialise,Oil Prices Fall Again as OPEC Deals Fails to MaterialiseCommodities 4 hours ago Mar 22 2020 1012PM ET© Reuters By Gina Lee Investingcom  Oil prices plummeted to their lowest levels since 2003 as an anticipated deal between OPEC and the US failed to materialise On Friday OPEC Secretary General Mohammad Barkindo invited Texas Railroad Commissioner Ryan Sitton to the organisation’s summer meeting in June Although this invitation quickly raised hopes for a deal to stabilise oil prices Sitton attracted criticism as he called for decreased production of Texan crude output for the first time since 1970 American Petroleum Institute Senior Vice President Frank Macchiarola told Bloomberg “It seems totally irrational that the solution to the disruptive behavior of Saudi Arabia and Russia would be to imitate OPEC”Oil Prices Fall Again as OPEC Deals Fails to Materialise,,,https://news.google.com/articles/CBMicGh0dHBzOi8vd3d3LmludmVzdGluZy5jb20vbmV3cy9jb21tb2RpdGllcy1uZXdzL29pbC1wcmljZXMtZmFsbC1hZ2Fpbi1hcy1vcGVjLWRlYWxzLWZhaWxzLXRvLW1hdGVyaWFsaXNlLTIxMTgxNzPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
17,Emirates Reverses Decision To Suspend All Passenger Flights,Emirates will proceed to fly to the UK US Switzerland Hong Kong Japan Singapore Australia CanadaDubaiDubai provider Emirates reversed on Sunday its determination to droop all passenger flights shortly after it mentioned it will halt operations from March 25 amid the novel coronavirus outbreak The airline mentioned it “received requests from governments and customers to support the repatriation of travellers” and can proceed to function passenger flights to 13 locations down from its normal 159 Emirates will proceed to fly to the United Kingdom Switzerland Hong Kong Thailand Malaysia the Philippines Japan Singapore South Korea Australia South Africa the United States and Canada The announcement was made simply hours after a earlier assertion mentioned the provider “will have temporarily suspended all its passenger operations” by March 25 The United Arab Emirates on Friday introduced its first two deaths from the COVID19 illness having reported 153 infections thus far of which 38 folks have recovered,23-03-2020,00:05:14,https://news.google.com/articles/CAIiEGRtPmG2mipTFA03Sf24UvoqGQgEKhAIACoHCAow8PiWCzCToK4DMOr7zQY?hl=en-IN&gl=IN&ceid=IN%3Aen
18,Coronavirus Effect: GoAir Announces 50 per cent Pay Cut for its Top Employees,The top leadership of GoAir is taking a 50 per cent pay cut with immediate effect the airlines CEO Vinay Dube told its employees in an email on Saturday As revenues have fallen drastically amid the coronavirus pandemic the airline has already laid off its expat pilots and announced leave without pay for its employees The top leadership has stepped forward and volunteered to go for 50 per cent pay cut with immediate effect the CEO said in his email These measures are temporary and are purely with the intention to successfully combat the deep challenges that COVID19 has created for the aviation industry including GoAir he added The Maharashtra Government has announced a complete lockdown of workplace for safety and security of the people and to contain the outbreak as a result of which we have also urged our employees working out of different office across Maharashtra except those directly involved in Operations to work from home and support the business critical requirements and our operations team the CEO stated,21-03-2020,23:00:12,https://news.google.com/articles/CBMifmh0dHBzOi8vd3d3Lm5ld3MxOC5jb20vbmV3cy9idXNpbmVzcy9jb3JvbmF2aXJ1cy1lZmZlY3QtZ29haXItYW5ub3VuY2VzLTUwLXBlci1jZW50LXBheS1jdXQtZm9yLWl0cy10b3AtZW1wbG95ZWVzLTI1NDU5ODEuaHRtbNIBggFodHRwczovL3d3dy5uZXdzMTguY29tL2FtcC9uZXdzL2J1c2luZXNzL2Nvcm9uYXZpcnVzLWVmZmVjdC1nb2Fpci1hbm5vdW5jZXMtNTAtcGVyLWNlbnQtcGF5LWN1dC1mb3ItaXRzLXRvcC1lbXBsb3llZXMtMjU0NTk4MS5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen
19,"Monday's biggest brokerage calls: Cadila Healthcare, L&T and more",MarketMondays biggest brokerage calls Cadila Healthcare LT and moreUpdated  20200323 083915The Indian markets are set to open lower on Monday following Asian peers as selloff by investors as the coronavirus outbreak continues to spread rapidly across the world Meanwhile among brokerages CLSA and Morgan Stanley are bullish on Cadila Healthcare whereas Credit Suisse remains neutral on LT Here are the top brokerage calls for todayCNBCTV18Credit Suisse on LT The brokerage is neutral on the stock with a target at Rs 1325 per share Morgan Stanley on Cadila Healthcare The brokerage is overweight on the stock with a target at Rs 304 per share CLSA on Cadila The brokerage has a buy rating on the stock with a target at Rs 330 per share,,,https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmNuYmN0djE4LmNvbS9tYXJrZXQvc3RvY2tzL21vbmRheXMtYmlnZ2VzdC1icm9rZXJhZ2UtY2FsbHMtY2FkaWxhLWhlYWx0aGNhcmUtbHQtYW5kLW1vcmUtNTUzNDIzMS5odG0v0gF0aHR0cHM6Ly93d3cuY25iY3R2MTguY29tL21hcmtldC9zdG9ja3MvbW9uZGF5cy1iaWdnZXN0LWJyb2tlcmFnZS1jYWxscy1jYWRpbGEtaGVhbHRoY2FyZS1sdC1hbmQtbW9yZS01NTM0MjMxLmh0bS9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen
20,"Centre nod to incentive scheme of Rs 40,995 cr for electronics firms",The new scheme is WTOcompliant as it targets production of phones made by or for foreign players which have a manufacturing value of at least 200 according to device manufacturers The company has invested Rs 5000 crore in a new plant near Delhi with a peak capacity to manufacture 120 million phones per annum The move to offer incentives will also help domestic players including Lava Micromax and Karbonn which invest in manufacturing mobile handsets The government also expects the new incentive scheme to help increase domestic value addition for mobile phones to 3540 per cent by 2025 from the current level of 2025 per cent Major EMS electronics manufacturing services companies like Flex Wistron Foxcon Dixon will lead the manufacturing thrust” said Nitin Kunkolienker president MAIT,,,https://news.google.com/articles/CAIiEFTu8CeFWqatrSRNnP28n7wqGQgEKhAIACoHCAowsLXdCjCm3dEBMOThpAM?hl=en-IN&gl=IN&ceid=IN%3Aen
21,Hyundai Motors to suspend production at its Chennai plant from Monday,Hyundai Motors to suspend production at its Chennai plant from MondayIn a statement issued late on Sunday night the company said that it will wait for further notifications from the government of Tamil Nadu to resume operations at the plant In a statement late on Sunday night Hyundai Motor India Ltd HMIL said We will await further notifications from the state Tamil Nadu government to resume operations at the plant Meanwhile Tamil Nadu has shut its borders to nonessential vehicular movements between its neighbouring states of Kerala Karnataka and Andhra Pradesh The state government has also restricted public transport across Chennai till March 31 Only 50 of the Metropolitan Transport Corporation bus fleet will be operational in the city while the Chennai Metro rail has completely suspended operations till March 31,23-03-2020,09:01:06,https://news.google.com/articles/CAIiEDLIX0AKlYv9YlliHs4VSuYqGQgEKhAIACoHCAow7pf_CjDdlfgCMP2F6gU?hl=en-IN&gl=IN&ceid=IN%3Aen
22,Amazon’s Jeff Bezos tells workers coronavirus will ‘get worse’,Amazoncom Inc Chief Executive Officer Jeff Bezos warned his company’s 800000 employees that the coronavirus outbreak will likely “get worse before it gets better according to an open letter shared Saturday on his Instagram account Key rival Walmart Inc is also hiring workers and doling out bonuses to staff helping it meet demand More PayBoth companies face criticism from lawmakers workers and activists for not doing enough to protect hourly workers on the front lines of the crisis The Amazon delivery drivers in California told Bloomberg they received one single disinfecting wipe to clean vans before the start of their shifts Amazon is now one of the three most biggest US companies by market value making Bezos the world’s richest man,23-03-2020,05:14:33,https://news.google.com/articles/CBMieGh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvbmV3cy9hbWF6b24tcy1qZWZmLWJlem9zLXRlbGxzLXdvcmtlcnMtY29yb25hdmlydXMtd2lsbC1nZXQtd29yc2UtMTE1ODQ5MjA0NDU5MzYuaHRtbNIBfGh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvbmV3cy9hbWF6b24tcy1qZWZmLWJlem9zLXRlbGxzLXdvcmtlcnMtY29yb25hdmlydXMtd2lsbC1nZXQtd29yc2UvYW1wLTExNTg0OTIwNDQ1OTM2Lmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen
23,Oil prices fall as US economic package crashes,Oil prices fell at the open in Asia on Monday after a trilliondollar Senate proposal to help the coronavirushit American economy was defeated and death tolls soared across Europe and the US The latest drop came after a trilliondollar Senate proposal to rescue the US economy was defeated after receiving zero support from Democrats and with five Republicans absent from the chamber because of virusrelated quarantines The bill had proposed funding for American families thousands of shuttered or suffering businesses and the nations critically underequipped hospitals Also Read Coronavirus India update Statewise total number of confirmed casesCoronavirus deaths soared across Europe and the United States at the weekend despite heightened restrictions Oil markets collapsed out of the gate this morning as prices react to stringent containment lockdown measures he said,23-03-2020,08:05:33,https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmRlY2NhbmhlcmFsZC5jb20vYnVzaW5lc3MvYnVzaW5lc3MtbmV3cy9vaWwtcHJpY2VzLWZhbGwtYXMtdXMtZWNvbm9taWMtcGFja2FnZS1jcmFzaGVzLTgxNjYyNC5odG1s0gFyaHR0cHM6Ly93d3cuZGVjY2FuaGVyYWxkLmNvbS9hbXAvYnVzaW5lc3MvYnVzaW5lc3MtbmV3cy9vaWwtcHJpY2VzLWZhbGwtYXMtdXMtZWNvbm9taWMtcGFja2FnZS1jcmFzaGVzLTgxNjYyNC5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen
24,Decline in pledged shares sends promoters running for cover,Data for pledged promoter shares of BSE 500 companies showed that amid the bloodbath in the past few weeks the value of pledged shareholding has fallen by almost 30 The total value of pledged promoter shares of these companies has come down to ₹127 trillion as on 20 March from ₹178 trillion on 31 December Some of the companies with steep declines in pledged promoter shareholding value include Future Retail SpiceJet IndusInd Bank and Gayatri Projects In terms of absolute value of pledged shares companies that have seen major declines include companies from the Adani group Future group as well as JSW Steel and Emami Ltd “While there are certain types of capital available in the market for promoters to tap into most of it is highcost capital,22-03-2020,23:46:34,https://news.google.com/articles/CAIiEDMZk1nQZiDGbLvzD8jow90qFggEKg4IACoGCAowxLQ_MNevCDD45Co?hl=en-IN&gl=IN&ceid=IN%3Aen
25,Nine stocks listed for F&O ban on March 23; what does SEBI circular mean for markets?,The move is aimed at reducing the volatility in the market as it could curb shortselling both in the FO as well as the cash segment The regulator also introduced margins in the cash market on stocks that are part of the FO list and even on stocks that are not part of the list SEBIs new norms are expected to be a market confidenceboosting factor and are aimed at reducing the extreme volatility seen in FO stocks Restricting fresh short positions against the underlying security will curb fresh naked short positions in the market Effectively about 1012 of the FO stocks would see an impact,,,https://news.google.com/articles/CBMigQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9uaW5lLXN0b2Nrcy1saXN0ZWQtZm9yLWYtd2hhdC1kb2VzLXNlYmktY2lyY3VsYXItbWVhbi1mb3ItbWFya2V0cy01MDU5NzMxLmh0bWzSAYUBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL21hcmtldHMvbmluZS1zdG9ja3MtbGlzdGVkLWZvci1mLXdoYXQtZG9lcy1zZWJpLWNpcmN1bGFyLW1lYW4tZm9yLW1hcmtldHMtNTA1OTczMS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen
26,Singapore Airlines cuts capacity by 96%; grounds most of its fleet,Singapore Airlines announced on March 23 that it would cut capacity by 96 percent and ground almost all of its fleet in response to coronavirus travel restrictions that the carrier said was “the greatest challenge” it had ever faced The move comes as global travel hub Singapore closed its borders to travellers and transiting passengers in an effort to stem the spread of the virus The airline said its lowcost carrier Scoot will also suspend most of its network resulting in the grounding of 47 of its fleet of 49 aircraft “It is unclear when the SIA Group can begin to resume normal services given the uncertainty as to when the stringent border controls will be lifted” the airline said Singapore Airlines said it was looking to shore up its liquidity and reduce capital expenditure and operating costs while also asking aircraft manufacturers to defer upcoming deliveries and salary cuts for management,,,https://news.google.com/articles/CAIiEFlcMtuz4ardM9PFoz5G988qGQgEKhAIACoHCAowlbCPCzCrzaIDMLL1zQY?hl=en-IN&gl=IN&ceid=IN%3Aen
